productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32595591034,1845926760,M****l K.,100,"Vandaag deze fietsbril ontvangen. Er zat precies 10 dagen tussen bestellen en ontvangen en dat mag dus een snelle service genoemd worden. Zeer complete uitrusting en prima kwaliteit voor een hele vriendelijke prijs. Morgen ga ik de bril voor het eerst gebruiken, maar ben nu al blij met deze aankoop.",NL,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,04 Oct 2018,False,['https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg_220x220.jpg'],Color:red Ships From:China 
32595591034,1646836761,A***r J.,100,Polecam. Towar zgodny z opisem.,PL,M,https://ae01.alicdn.com/kf/UTB8AVVxo4HEXKJk43Jeq6yeeXXan.jpg_220x220.jpg,31 Aug 2018,False,"['https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg', 'https://ae01.alicdn.com/kf/UTB86k4piT_IXKJkSalUq6yBzVXag.jpg', 'https://ae01.alicdn.com/kf/UTB8V3M9CFfFXKJk43Otq6xIPFXay.jpg']",SF eParcel,"['https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB86k4piT_IXKJkSalUq6yBzVXag.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8V3M9CFfFXKJk43Otq6xIPFXay.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,133710340,K******n K.,100,Okulary dotarły wszystko ok polecam sprzedawcę,PL,M,https://ae01.alicdn.com/kf/UTB8oU0OXD_IXKJkSalUq6yBzVXaq.jpg_220x220.jpg,09 Jan 2019,False,['https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg'],SF eParcel,['https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,135729152,H*****n K.,100,가격 대비 제품이 아주 좋습니다. 100% 만족합니다. ,KR,M,https://ae01.alicdn.com/kf/UTB8Q8Mif5aMiuJk43PTq6ySmXXaR.jpg_220x220.jpg,17 Oct 2018,False,['https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg_220x220.jpg'],Color:blue Ships From:China 
32595591034,875102797,J*****i J.,100,Спасибо все дошло в лучшем виде)),UA,M,https://ae01.alicdn.com/kf/UT83CmLXZ4XXXagOFbXS.jpg_220x220.jpg,19 Sep 2018,False,['https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg'],SF eParcel,['https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg_220x220.jpg'],Color:blue Ships From:China 
32595591034,177872143,M****s S.,100,muito bom top adorei..vou comprar mais 2.,BR,M,https://ae01.alicdn.com/kf/UT8P9G3XAtaXXagOFbX4.jpg_220x220.jpg,20 Dec 2018,False,"['https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg', 'https://ae01.alicdn.com/kf/UTB8pSNYF8ahduJk43Jaq6zM8FXav.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8pSNYF8ahduJk43Jaq6zM8FXav.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,1768869319,F******k C.,100,Daño en el material dificultad para abrir y cerrar,CR,,https://ae01.alicdn.com/kf/UTB8_151eYPJXKJkSafSq6yqUXXaL.jpg_220x220.jpg,27 Sep 2018,False,['https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,fantastic,PT,M,,12 Feb 2019,True,['https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,1868029799,F******k U.,100,"ótimo produto, entrega rápida!!!",BR,,https://ae01.alicdn.com/kf/UTB832OnmHnJXKJkSahGq6xhzFXaN.jpg_220x220.jpg,10 Jan 2019,False,['https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg'],AliExpress Standard Shipping,['https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,1619510925,F******k U.,100,buen producto,MX,M,https://ae01.alicdn.com/kf/UTB8w01syMQydeJk43PUq6AyQpXar.jpg_220x220.jpg,11 Sep 2018,False,"['https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg', 'https://ae01.alicdn.com/kf/UTB8y.GJi9bIXKJkSaefq6yasXXaf.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8y.GJi9bIXKJkSaefq6yasXXaf.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,163481296,A***r Z.,100,очки отличные,RU,M,https://ae01.alicdn.com/kf/UTB8IyiOlo_4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg,30 Oct 2018,False,"['https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg', 'https://ae01.alicdn.com/kf/UTB8ba0hESnEXKJk43Ubq6zLppXae.jpg', 'https://ae01.alicdn.com/kf/UTB8hPoxkCbIXKJkSaefq6yasXXaU.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8ba0hESnEXKJk43Ubq6zLppXae.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8hPoxkCbIXKJkSaefq6yasXXaU.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,176297025,M****l A.,100,شكراً للتاجر,SA,M,https://ae01.alicdn.com/kf/UT8mByMXsJbXXagOFbX3.jpg_220x220.jpg,02 Nov 2018,False,['https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg'],Aliexpress Direct,['https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg_220x220.jpg'],Color:black Ships From:China 
32595591034,1632554955,Br T.,100,Idêntico a foto,BR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,07 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8Umg6m__IXKJkSalUq6yBzVXaY.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Umg6m__IXKJkSalUq6yBzVXaY.jpg_220x220.jpg']",Color:red Ships From:China 
32595591034,904312199,O****j Z.,100,As usual goods arrived in time and in good quality.,CZ,M,https://ae01.alicdn.com/kf/UTB8OqGpchHEXKJk43Jeq6yeeXXaz.jpg_220x220.jpg,06 Feb 2019,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,706398068,S***h A.,100,nice sunglasses ,KW,M,https://ae01.alicdn.com/kf/UTB8iRYsDGrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg,17 Dec 2018,False,"['https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg', 'https://ae01.alicdn.com/kf/UTB8dj7nFRahduJk43Jaq6zM8FXaT.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8dj7nFRahduJk43Jaq6zM8FXaT.jpg_220x220.jpg']",Color:black Ships From:China 
32595591034,144119419,Y***y V.,100,"В Питер дошло с момента оплаты заказа (20.01.2019) за 23 дня (12.02.2019) правда продавец отправил заказ 26.01.2019. Очки неплохие за свои деньги. Жаль только пляризационная линза только одна. Но теперь мне как очкарику будет комфортно катать в солнечную погоду, так как в комплекте идет вставка под линзы с диоптриями.",RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,12 Feb 2019,False,,Posti Finland,,Color:blue Ships From:China 
32595591034,101984000,G****t V.,100,"Поразил богатый комплект - твердый чехол, несколько разных стекол, тряпочка, резинка на голову, веровка",RU,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,20 Sep 2018,False,,AliExpress Standard Shipping,,Color:red Ships From:China 
32595591034,,Покупатель AliExpress,80,"доставка до самары 11.11- 10.12. Очки хорошие, смотрятся классно, но отмечу один недостаток. Попытался поменять дужки на ремешок так не смог снять, и кнопку жал и провернуть пытался - дужка немного сдвигается, но не вытаскивается.",RU,,,17 Dec 2018,True,['https://ae01.alicdn.com/kf/UTB8fROLGXfFXKJk43Otq6xIPFXaP.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8fROLGXfFXKJk43Otq6xIPFXaP.jpg_220x220.jpg'],Color:blue Ships From:China 
32595591034,184613823,J***o A.,100,Rápido y como se anuncia.Mejor no desmontar las patillas.,ES,M,https://ae01.alicdn.com/kf/UTB8uGvajwnJXKJkSaelq6xUzXXaZ.jpg_220x220.jpg,24 Sep 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,المنتج ممتاز,EG,M,,11 Oct 2018,True,"['https://ae01.alicdn.com/kf/UTB8aMu3DWrFXKJk43Ovq6ybnpXat.jpg', 'https://ae01.alicdn.com/kf/UTB8VVQrjSbIXKJkSaefq6yasXXay.jpg']",AliExpress Standard Shipping,"['https://ae01.alicdn.com/kf/UTB8aMu3DWrFXKJk43Ovq6ybnpXat.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8VVQrjSbIXKJkSaefq6yasXXay.jpg_220x220.jpg']",Color:blue Ships From:China 
32595591034,795001007,M*. S.,100,Очки хорошие. Только одни линзы поляризованные. Остальные просто светофильтр. Прочные и удобные.,RU,,https://ae01.alicdn.com/kf/UT824FpXR0aXXagOFbXr.jpg_220x220.jpg,26 Sep 2018,False,,China Post Registered Air Mail,,Color:blue Ships From:China 
32595591034,,Покупатель AliExpress,100,"хороший набор, брал для езды днём. как защита от грязи, и осадков.
ночью темновато доже в прозрачных очках так как они немного с жолтые.
а в остальном нормально, полярики только на чёрных . 
цена качество очень хорошее.",RU,M,,02 Jan 2019,True,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1679226135,G****e L.,100,gooood,KR,M,https://ae01.alicdn.com/kf/UTB8RgwvyBahduJk43Jaq6zM8FXa9.jpg_220x220.jpg,06 Sep 2018,False,['https://ae01.alicdn.com/kf/UTB8nXnWC4HEXKJk43Jeq6yeeXXax.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8nXnWC4HEXKJk43Jeq6yeeXXax.jpg_220x220.jpg'],Color:red Ships From:China 
32595591034,820766275,R*k S.,100,vert nice product. glasses could be better. but gonna use this for baseball!,NL,M,https://ae01.alicdn.com/kf/UTB8AlyKi5DEXKJk43Oqq6Az3XXaA.jpg_220x220.jpg,11 Oct 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,842616294,F****n G.,100,excelentes gafas... ya he comprado dos y son de muy buena calidad y bonitas,CO,,https://ae01.alicdn.com/kf/UT8dwrEXNFaXXagOFbX7.jpg_220x220.jpg,12 Dec 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,898563977,S****o S.,100,"За эти деньги-подорок.Качество
-супер.Доставка-30дней.Посылка отслеживалась на всем протяжении.",RU,M,https://ae01.alicdn.com/kf/UTB8bYptXSnEXKJk43Ubq6zLppXam.jpg_220x220.jpg,12 Dec 2018,False,,Posti Finland,,Color:black Ships From:China 
32595591034,,Покупатель AliExpress,100,"Igual a la descripción.
Recibido a los 15 días.
Es un regalo, falta probarlos.",CL,,,29 Nov 2018,True,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,769698217,C****e S.,100,correspond au descriptif....belle boîte de protection,FR,,,07 Nov 2018,False,,AliExpress Standard Shipping,,Color:blue Ships From:China 
32595591034,1763476287,S****n N.,100,"Excellent quality, very fast delivery. I'm very satisfied with the product.",SRB,,,22 Oct 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,707439570,D***o S.,100,Gafas muy bonitas y de aceptable calidad. Las aconsejo. El envío muy rápido.,ES,M,https://ae01.alicdn.com/kf/UTB8r0k7jHPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg,24 Oct 2018,False,,AliExpress Standard Shipping,,Color:black Ships From:China 
32595591034,867235695,O**g S.,80,тест не работает а так всё О'кей,RU,M,https://ae01.alicdn.com/kf/UT8qZ4YXVBaXXagOFbXQ.jpg_220x220.jpg,21 Dec 2018,False,"['https://ae01.alicdn.com/kf/UTB8Znu7mrnJXKJkSahGq6xhzFXaN.jpg', 'https://ae01.alicdn.com/kf/UTB8oYKuF0oSdeJk43Owq6ya4XXa9.jpg', 'https://ae01.alicdn.com/kf/UTB8sAO.mtnJXKJkSaiyq6AhwXXaO.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8Znu7mrnJXKJkSahGq6xhzFXaN.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8oYKuF0oSdeJk43Owq6ya4XXa9.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8sAO.mtnJXKJkSaiyq6AhwXXaO.jpg_220x220.jpg']",Color:blue Ships From:China 
32595591034,1628116076,V******r Z.,100,"Хорошее толковое описание, внимательный продавец, быстро обработал и отправил. Нормальные очки за свои деньги. Поляризованная вставка одна, о чём и написано. Рекомендую продавца и товар.",RU,,,14 Sep 2018,False,,China Post Registered Air Mail,,Color:black Ships From:China 
32595591034,778232839,E*i G.,100,Muy buenos. Los recomiendo. Se demora 3 meses y vendedor me extendió el tiempo envío ,AR,F,https://ae01.alicdn.com/kf/UT8FDLOXqJaXXagOFbXV.jpg_220x220.jpg,16 Nov 2018,False,,China Post Registered Air Mail,,Color:red Ships From:China 
32595591034,762362653,A****w S.,100,"очки сидят хорошо, но некоторым могут быть немного широковаты, учитывайте это при заказе",RU,,,12 Jan 2019,False,,Posti Finland,,Color:blue Ships From:China 
