buyerFeedback,buyerEval,buyerCountry,thumbnail,evalDate,buyerId,skuInfo,buyerName,image,logistics,buyerHeadPortrait,buyerGender,anonymous
очки отличные,100,RU,https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg_220x220.jpg,30 Oct 2018,163481296,Color:red Ships From:China ,A***r Z.,https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8IyiOlo_4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg,M,False
Спасибо продавцу за заказ! Заказ пришел до Ростовской области за 20 дней - очень быстро! Качество как всегда на высоте! Остался доволен.,100,CZ,,27 Jan 2019,1751652340,Color:blue Ships From:China ,S***a F.,,Posti Finland,,,False
"В Питер дошло с момента оплаты заказа (20.01.2019) за 23 дня (12.02.2019) правда продавец отправил заказ 26.01.2019. Очки неплохие за свои деньги. Жаль только пляризационная линза только одна. Но теперь мне как очкарику будет комфортно катать в солнечную погоду, так как в комплекте идет вставка под линзы с диоптриями.",100,RU,,12 Feb 2019,144119419,Color:blue Ships From:China ,Y***y V.,,Posti Finland,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
muito bom o produto....,100,BR,,21 Feb 2019,914695337,Color:black Ships From:China ,T***o S.,,ePacket,,,False
"Muito bom, pelo preço é excelente!",100,BR,https://ae01.alicdn.com/kf/UTB8kVfVi3nJXKJkSaelq6xUzXXa9.jpg_220x220.jpg,13 Sep 2018,187949028,Color:black Ships From:China ,D****y D.,https://ae01.alicdn.com/kf/UTB8kVfVi3nJXKJkSaelq6xUzXXa9.jpg,ePacket,https://ae01.alicdn.com/kf/UT8Huq6X9VbXXagOFbXU.jpg_220x220.jpg,M,False
отличные очки. купил на распродаже за 700 рублей.,100,RU,https://ae01.alicdn.com/kf/UTB83Uc5F5DEXKJk43Oqq6Az3XXas.jpg_220x220.jpg,13 Dec 2018,754007151,Color:black Ships From:China ,A*******r C.,https://ae01.alicdn.com/kf/UTB83Uc5F5DEXKJk43Oqq6Az3XXas.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT853U4XShXXXagOFbXW.jpg_220x220.jpg,M,False
"Vandaag deze fietsbril ontvangen. Er zat precies 10 dagen tussen bestellen en ontvangen en dat mag dus een snelle service genoemd worden. Zeer complete uitrusting en prima kwaliteit voor een hele vriendelijke prijs. Morgen ga ik de bril voor het eerst gebruiken, maar ben nu al blij met deze aankoop.",100,NL,https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg_220x220.jpg,04 Oct 2018,1845926760,Color:red Ships From:China ,M****l K.,https://ae01.alicdn.com/kf/UTB8sRIXDGrFXKJk43Ovq6ybnpXat.jpg,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Polecam. Towar zgodny z opisem.,100,PL,https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg_220x220.jpg,31 Aug 2018,1646836761,Color:red Ships From:China ,A***r J.,https://ae01.alicdn.com/kf/UTB8b6uLCwQydeJk43PUq6AyQpXaB.jpg,SF eParcel,https://ae01.alicdn.com/kf/UTB8AVVxo4HEXKJk43Jeq6yeeXXan.jpg_220x220.jpg,M,False
가격 대비 제품이 아주 좋습니다. 100% 만족합니다. ,100,KR,https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg_220x220.jpg,17 Oct 2018,135729152,Color:blue Ships From:China ,H*****n K.,https://ae01.alicdn.com/kf/UTB8w_oij9bIXKJkSaefq6yasXXaD.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Q8Mif5aMiuJk43PTq6ySmXXaR.jpg_220x220.jpg,M,False
Okulary dotarły wszystko ok polecam sprzedawcę,100,PL,https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg_220x220.jpg,09 Jan 2019,133710340,Color:black Ships From:China ,K******n K.,https://ae01.alicdn.com/kf/UTB82wdMnn_IXKJkSalUq6yBzVXaU.jpg,SF eParcel,https://ae01.alicdn.com/kf/UTB8oU0OXD_IXKJkSalUq6yBzVXaq.jpg_220x220.jpg,M,False
Daño en el material dificultad para abrir y cerrar,100,CR,https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg_220x220.jpg,27 Sep 2018,1768869319,Color:black Ships From:China ,F******k C.,https://ae01.alicdn.com/kf/UTB8Y_9TjuvJXKJkSajhq6A7aFXas.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8_151eYPJXKJkSafSq6yqUXXaL.jpg_220x220.jpg,,False
muito bom top adorei..vou comprar mais 2.,100,BR,https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg_220x220.jpg,20 Dec 2018,177872143,Color:red Ships From:China ,M****s S.,https://ae01.alicdn.com/kf/UTB86EeVmpPJXKJkSahVq6xyzFXaN.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8P9G3XAtaXXagOFbX4.jpg_220x220.jpg,M,False
Спасибо все дошло в лучшем виде)),100,UA,https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg_220x220.jpg,19 Sep 2018,875102797,Color:blue Ships From:China ,J*****i J.,https://ae01.alicdn.com/kf/UTB8PbaFjbPJXKJkSafSq6yqUXXao.jpg,SF eParcel,https://ae01.alicdn.com/kf/UT83CmLXZ4XXXagOFbXS.jpg_220x220.jpg,M,False
"ótimo produto, entrega rápida!!!",100,BR,https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg_220x220.jpg,10 Jan 2019,1868029799,Color:black Ships From:China ,F******k U.,https://ae01.alicdn.com/kf/UTB8fKCzndnJXKJkSaiyq6AhwXXaB.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB832OnmHnJXKJkSahGq6xhzFXaN.jpg_220x220.jpg,,False
fantastic,100,PT,https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg_220x220.jpg,12 Feb 2019,,Color:black Ships From:China ,Покупатель AliExpress,https://ae01.alicdn.com/kf/UTB8nUQbH0oSdeJk43Owq6ya4XXaG.jpg,China Post Registered Air Mail,,M,True
Idêntico a foto,100,BR,https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg_220x220.jpg,07 Jan 2019,1632554955,Color:red Ships From:China ,Br T.,https://ae01.alicdn.com/kf/UTB8fpU_mYPJXKJkSafSq6yqUXXaI.jpg,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,F,False
As usual goods arrived in time and in good quality.,100,CZ,,06 Feb 2019,904312199,Color:black Ships From:China ,O****j Z.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8OqGpchHEXKJk43Jeq6yeeXXaz.jpg_220x220.jpg,M,False
شكراً للتاجر,100,SA,https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg_220x220.jpg,02 Nov 2018,176297025,Color:black Ships From:China ,M****l A.,https://ae01.alicdn.com/kf/UTB8btqJkTzIXKJkSafVq6yWgXXaZ.jpg,Aliexpress Direct,https://ae01.alicdn.com/kf/UT8mByMXsJbXXagOFbX3.jpg_220x220.jpg,M,False
nice sunglasses ,100,KW,https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg_220x220.jpg,17 Dec 2018,706398068,Color:black Ships From:China ,S***h A.,https://ae01.alicdn.com/kf/UTB8fOSJGhHEXKJk43Jeq6yeeXXaw.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8iRYsDGrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg,M,False
buen producto,100,MX,https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg_220x220.jpg,11 Sep 2018,1619510925,Color:red Ships From:China ,F******k U.,https://ae01.alicdn.com/kf/UTB8.rXYDmnEXKJk43Ubq6zLppXa9.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8w01syMQydeJk43PUq6AyQpXar.jpg_220x220.jpg,M,False
очки отличные,100,RU,https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg_220x220.jpg,30 Oct 2018,163481296,Color:red Ships From:China ,A***r Z.,https://ae01.alicdn.com/kf/UTB8h_lzENHEXKJk43Jeq6yeeXXax.jpg,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8IyiOlo_4iuJk43Fqq6z.FpXaT.jpg_220x220.jpg,M,False
Спасибо продавцу за заказ! Заказ пришел до Ростовской области за 20 дней - очень быстро! Качество как всегда на высоте! Остался доволен.,100,CZ,,27 Jan 2019,1751652340,Color:blue Ships From:China ,S***a F.,,Posti Finland,,,False
"В Питер дошло с момента оплаты заказа (20.01.2019) за 23 дня (12.02.2019) правда продавец отправил заказ 26.01.2019. Очки неплохие за свои деньги. Жаль только пляризационная линза только одна. Но теперь мне как очкарику будет комфортно катать в солнечную погоду, так как в комплекте идет вставка под линзы с диоптриями.",100,RU,,12 Feb 2019,144119419,Color:blue Ships From:China ,Y***y V.,,Posti Finland,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
المنتج ممتاز,100,EG,https://ae01.alicdn.com/kf/UTB8aMu3DWrFXKJk43Ovq6ybnpXat.jpg_220x220.jpg,11 Oct 2018,,Color:blue Ships From:China ,Покупатель AliExpress,https://ae01.alicdn.com/kf/UTB8aMu3DWrFXKJk43Ovq6ybnpXat.jpg,AliExpress Standard Shipping,,M,True
Rápido y como se anuncia.Mejor no desmontar las patillas.,100,ES,,24 Sep 2018,184613823,Color:blue Ships From:China ,J***o A.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8uGvajwnJXKJkSaelq6xUzXXaZ.jpg_220x220.jpg,M,False
"доставка до самары 11.11- 10.12. Очки хорошие, смотрятся классно, но отмечу один недостаток. Попытался поменять дужки на ремешок так не смог снять, и кнопку жал и провернуть пытался - дужка немного сдвигается, но не вытаскивается.",80,RU,https://ae01.alicdn.com/kf/UTB8fROLGXfFXKJk43Otq6xIPFXaP.jpg_220x220.jpg,17 Dec 2018,,Color:blue Ships From:China ,Покупатель AliExpress,https://ae01.alicdn.com/kf/UTB8fROLGXfFXKJk43Otq6xIPFXaP.jpg,China Post Registered Air Mail,,,True
"Поразил богатый комплект - твердый чехол, несколько разных стекол, тряпочка, резинка на голову, веровка",100,RU,,20 Sep 2018,101984000,Color:red Ships From:China ,G****t V.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
Очки хорошие. Только одни линзы поляризованные. Остальные просто светофильтр. Прочные и удобные.,100,RU,,26 Sep 2018,795001007,Color:blue Ships From:China ,M*. S.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT824FpXR0aXXagOFbXr.jpg_220x220.jpg,,False
gooood,100,KR,https://ae01.alicdn.com/kf/UTB8nXnWC4HEXKJk43Jeq6yeeXXax.jpg_220x220.jpg,06 Sep 2018,1679226135,Color:red Ships From:China ,G****e L.,https://ae01.alicdn.com/kf/UTB8nXnWC4HEXKJk43Jeq6yeeXXax.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8RgwvyBahduJk43Jaq6zM8FXa9.jpg_220x220.jpg,M,False
Быстрая доставка. Качество порадовало. Продавца советую.,100,RU,,28 Aug 2018,752277952,Color:red Ships From:China ,I**r K.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8yJdluo_4iuJk43Fqq6z.FpXam.jpg_220x220.jpg,,False
vert nice product. glasses could be better. but gonna use this for baseball!,100,NL,,11 Oct 2018,820766275,Color:blue Ships From:China ,R*k S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8AlyKi5DEXKJk43Oqq6Az3XXaA.jpg_220x220.jpg,M,False
"хороший набор, брал для езды днём. как защита от грязи, и осадков.
ночью темновато доже в прозрачных очках так как они немного с жолтые.
а в остальном нормально, полярики только на чёрных . 
цена качество очень хорошее.",100,RU,,02 Jan 2019,,Color:blue Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,M,True
"Igual a la descripción.
Recibido a los 15 días.
Es un regalo, falta probarlos.",100,CL,,29 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
excelentes gafas... ya he comprado dos y son de muy buena calidad y bonitas,100,CO,,12 Dec 2018,842616294,Color:blue Ships From:China ,F****n G.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8dwrEXNFaXXagOFbX7.jpg_220x220.jpg,,False
"За эти деньги-подорок.Качество
-супер.Доставка-30дней.Посылка отслеживалась на всем протяжении.",100,RU,,12 Dec 2018,898563977,Color:black Ships From:China ,S****o S.,,Posti Finland,https://ae01.alicdn.com/kf/UTB8bYptXSnEXKJk43Ubq6zLppXam.jpg_220x220.jpg,M,False
"Excellent quality, very fast delivery. I'm very satisfied with the product.",100,SRB,,22 Oct 2018,1763476287,Color:black Ships From:China ,S****n N.,,China Post Registered Air Mail,,,False
correspond au descriptif....belle boîte de protection,100,FR,,07 Nov 2018,769698217,Color:blue Ships From:China ,C****e S.,,AliExpress Standard Shipping,,,False
Gafas muy bonitas y de aceptable calidad. Las aconsejo. El envío muy rápido.,100,ES,,24 Oct 2018,707439570,Color:black Ships From:China ,D***o S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8r0k7jHPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg,M,False
"очки сидят хорошо, но некоторым могут быть немного широковаты, учитывайте это при заказе",100,RU,,12 Jan 2019,762362653,Color:blue Ships From:China ,A****w S.,,Posti Finland,,,False
Muy buenos. Los recomiendo. Se demora 3 meses y vendedor me extendió el tiempo envío ,100,AR,,16 Nov 2018,778232839,Color:red Ships From:China ,E*i G.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8FDLOXqJaXXagOFbXV.jpg_220x220.jpg,F,False
"Хорошее толковое описание, внимательный продавец, быстро обработал и отправил. Нормальные очки за свои деньги. Поляризованная вставка одна, о чём и написано. Рекомендую продавца и товар.",100,RU,,14 Sep 2018,1628116076,Color:black Ships From:China ,V******r Z.,,China Post Registered Air Mail,,,False
"perfeito, entrega muito rápida, conforme descrição, satisfeita",100,BR,,22 Nov 2018,168224996,Color:red Ships From:China ,A****a G.,,AliExpress Standard Shipping,,,False
Great product. As described. I recommend the product and the seller.,100,BR,,18 Sep 2018,140872738,Color:black Ships From:China ,D***d P.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8eLQZCiaMiuJk43PTq6ySmXXaW.jpg_220x220.jpg,M,False
Отличный комплект! Быстрая доставка! Продавца и товар рекомендую!,100,UA,,02 Dec 2018,882624090,Color:blue Ships From:China ,E*****i B.,,SF eParcel,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
"Всё просто супер !!!!!))))
Рекомендую продавца , доставка быстрая !!!!)",100,BY,,19 Nov 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,M,True
"Yo diria que hasta mas bonitos en persona, gracias.",100,PE,,26 Sep 2018,185198056,Color:blue Ships From:China ,A A.,,AliExpress Standard Shipping,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,M,False
тест не работает а так всё О'кей,80,RU,https://ae01.alicdn.com/kf/UTB8Znu7mrnJXKJkSahGq6xhzFXaN.jpg_220x220.jpg,21 Dec 2018,867235695,Color:blue Ships From:China ,O**g S.,https://ae01.alicdn.com/kf/UTB8Znu7mrnJXKJkSahGq6xhzFXaN.jpg,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UT8qZ4YXVBaXXagOFbXQ.jpg_220x220.jpg,M,False
"Exelente produto, de qualidade e veio certinho, recomendo o vendedor e o produto",100,BR,,05 Sep 2018,141571657,Color:red Ships From:China ,M****s R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8MxUzXzFaXXagOFbXn.jpg_220x220.jpg,M,False
Items received as described. Fast shipping too. Very satisfied!,100,SG,,15 Jan 2019,199540490,Color:black Ships From:China ,A******h E.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8EIa6sJoSdeJk43Owq6ya4XXaP.jpg_220x220.jpg,M,False
"Брал для велопоездок и рыбалки. качество набора очень хорошее, крепление линз в оправе простое и надежное, богатая комплектация. Сразу же отправили и быстро доставили, трек отслеживается только по Китаю Доволен покупкой",100,UA,,12 Sep 2018,834035171,Color:blue Ships From:China ,R****n S.,,ePacket,https://ae01.alicdn.com/kf/UTB8g91dIiDEXKJk43Oqq6Az3XXa0.jpg_220x220.jpg,M,False
"Спасибо, заказ в Ялту пришел за 12 дней, товар полностью соответствует описанию. Рекомендую продавца, буду еще заказывать. В процессе эксплуатации дополню отзыв.",100,RU,,17 Sep 2018,835396276,Color:black Ships From:China ,S****y P.,,ePacket,https://ae01.alicdn.com/kf/UTB8LSEWh_zIXKJkSafVq6yWgXXap.jpg_220x220.jpg,M,False
Produto otimo super embalado top super recomendo veio certinho podem comprar.,100,BR,,10 Dec 2018,192823375,Color:blue Ships From:China ,M****a S.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8ID_bj0nJXKJkSaiyq6AhwXXak.jpg_220x220.jpg,F,False
"Muito satisfeita, chegou em perfeitas condições e bem embalado. Nota 10, Chegou em 25 dias da compra até a entrega.",100,BR,,28 Nov 2018,181677472,Color:black Ships From:China ,J**y F.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8MEyuXXfJXKJkSamHq6zLyVXaU.jpg_220x220.jpg,F,False
Спасибо большое за очки и доставку! Все замечательно!,100,RU,,14 Nov 2018,1815767359,Color:black Ships From:China ,E***a S.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8iZUMBJoSdeJk43Owq6ya4XXag.jpg_220x220.jpg,,False
"Прекрасный продавец. Спасибо за хороший, качественный товар!",100,BY,,08 Sep 2018,,Color:red Ships From:China ,Покупатель AliExpress,,China Post Registered Air Mail,,F,True
"Товар пришел. Комплектация и качество как положено хорошие. Пока не пользовался, но сидят хорошо.",100,BY,,14 Nov 2018,1845910743,Color:red Ships From:China ,V****y P.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8Ufjqn9bIXKJkSaefq6yasXXaL.jpg_220x220.jpg,M,False
"adorei, muito bom e muito fácil de trocar as lentes, para
 trocar as hastes já achei um pouco mais difícil, tem uma pressão forte do encaixe, ainda não peguei o jeito.
indico sim, muito bom!",100,BR,,04 Dec 2018,1853466055,Color:blue Ships From:China ,R*****o R.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UTB8BNV9jSbIXKJkSaefq6yasXXah.jpg_220x220.jpg,,False
"Amazing packing, fast delivery and product as described. Recommend this seller in totality.",100,IN,,15 Oct 2018,1622858420,Color:red Ships From:China ,J***n M.,,China Post Registered Air Mail,https://ae01.alicdn.com/kf/UTB8ZhPOc0nJXKJkSaiyq6AhwXXav.jpg_220x220.jpg,,False
"se ven de muy buena calidad, todo en perfecto orden, envío muy rápido, 9 días tardo en llegar a Chile, recomiendo totalmente los lentes!",100,US,,03 Jan 2019,1649301694,Color:blue Ships From:China ,S*******n T.,,AliExpress Standard Shipping,,,False
excelente muito top de altíssima qualidade recomendo a todos,100,US,,05 Nov 2018,171757858,Color:blue Ships From:China ,L*****o L.,,AliExpress Standard Shipping,https://ae01.alicdn.com/kf/UT8g7HjXWJbXXagOFbXS.jpg_220x220.jpg,M,False
"13 dias y en mi casa todo perfecto.
Buen vendedor,  gracias.
No recomiendo al vendedor ZOLIBIKE, no hay manera de solucionar ningún trámite con ellos y aún sigo esperando un pedido",100,ES,,26 Nov 2018,,Color:black Ships From:China ,Покупатель AliExpress,,AliExpress Standard Shipping,,,True
