productId,buyerId,buyerName,buyerEval,buyerFeedback,buyerCountry,buyerGender,buyerHeadPortrait,evalDate,anonymous,images,logistics,thumbnail,skuInfo
32903586679,,Покупатель AliExpress,100,muy lindo vestido y bien hecho,CL,F,,22 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,1844854899,S******a L.,100,"заказала   на 6 лет, пришло ростовка 120, ткань скользючая,но в принципе неплохо",DE,,,08 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8fur.oCbIXKJkSaefq6yasXXaz.jpg', 'https://ae01.alicdn.com/kf/UTB8q9jjIhHEXKJk43Jeq6yeeXXah.jpg', 'https://ae01.alicdn.com/kf/UTB8cZj.oD_IXKJkSalUq6yBzVXaI.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8fur.oCbIXKJkSaefq6yasXXaz.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8q9jjIhHEXKJk43Jeq6yeeXXah.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cZj.oD_IXKJkSalUq6yBzVXaI.jpg_220x220.jpg']",Color:Blue Kid US Size:6 
32903586679,909084999,P***a D.,100,"Śliczna sukienka za ta cenę! Na razie trochę za długa na moją dwuletnią córkę, która nosi obecnie rozmiar 92, ale na lato może będzie dobra. Jedyny minus za obszerne otwory na ręce, myślę ze powinny byc węższe, bo odsłaniają cialo  sporo pod pachą. Mimo to polecam!",DE,,,18 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,721623254,S******a P.,80,"смотрится не плохо, но синтетика летом ребенок запарица.",DE,F,https://ae01.alicdn.com/kf/UTB8Jop0fdnJXKJkSaiyq6AhwXXah.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,745168320,A***e S.,80,schön,DE,F,https://ae01.alicdn.com/kf/UT80zmnXGxbXXagOFbXc.jpg_220x220.jpg,20 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:3T 
32903586679,,Покупатель AliExpress,100,,DE,,,24 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,167208747,S******b A.,100,,DE,M,https://ae01.alicdn.com/kf/UT82C7CXMRaXXagOFbX8.jpg_220x220.jpg,06 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,,Покупатель AliExpress,100,,DE,,,06 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,1602905553,Z***a M.,100,,DE,,,12 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:7 
32903586679,735857151,E****r T.,100,mi niña tiene 4 años y cojo la talla 5. me resulta muy grande. tallan grande.,ES,,,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg'],ePacket,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,185234859,E*******h B.,100,Ok,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:6 
32903586679,,Покупатель AliExpress,80,"La talla se corresponde. La tela es fina, pero para verano está bien. ",ES,,,12 Feb 2019,True,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg']",ePacket,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg_220x220.jpg']",Color:Blue Kid Size:3T 
32903586679,700953887,M****o P.,80,Vestido bonito pero la descripción pone algodon y para nada es algodón.  La etiqueta describe 65% algodón pero la tela es poliester.  No cede.  Relación calidad precio aceptable.  Llego muy rápido.  Talla 130 para niña de 5/6 años me queda probarlo,ES,F,https://ae01.alicdn.com/kf/UTB8.KXaoo_4iuJk43Fqq6z.FpXa1.jpg_220x220.jpg,12 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8kWj4H0oSdeJk43Owq6ya4XXaM.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8kWj4H0oSdeJk43Owq6ya4XXaM.jpg_220x220.jpg'],Color:Blue Kid Size:6 
32903586679,170229133,S****y R.,100,Buenas terminaciones de costura amplio y comodo queda muy bien puesto el material es muy bueno,ES,F,https://ae01.alicdn.com/kf/UTB8LKv9bODEXKJk43Oqq6Az3XXaG.jpg_220x220.jpg,12 Feb 2019,False,,ePacket,,Color:Blue Kid Size:7 
32903586679,1611834956,S**a T.,100,"Muy bonito, hay que coger una talla más de la que use. Mi hija usa la 5-6 y la 7 le va perfecta.",ES,,https://ae01.alicdn.com/kf/UTB864xKllahduJk43Jaq6zM8FXa2.jpg_220x220.jpg,11 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,100,Muy bonito y fresquito para el verano,ES,,,20 Feb 2019,True,,AliExpress Saver Shipping,,Color:Blue Kid US Size:5 
32903586679,741438622,M***a M.,100,"precioso        ",ES,F,https://ae01.alicdn.com/kf/UTB851.mfgQydeJk43PUq6AyQpXam.jpg_220x220.jpg,19 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:5 
32903586679,708130791,C*****l A.,100,un poco grande,ES,,https://ae01.alicdn.com/kf/UT8m7AcX8laXXagOFbX1.jpg_220x220.jpg,20 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:2T 
32903586679,724850140,B****a N.,100,precioso,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,17 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,100,como en la foto,ES,,,17 Feb 2019,True,,ePacket,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,100,Perfecto,ES,F,,11 Feb 2019,True,,AliExpress Saver Shipping,,Color:Blue Kid Size:6 
32903586679,1862471918,M***a N.,100,Gracias,ES,,https://ae01.alicdn.com/kf/UTB8hJfCk22JXKJkSanrq6y3lVXad.jpg_220x220.jpg,14 Jan 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid US Size:4T 
32903586679,1650170594,G**a C.,80,Demasiado grande,ES,,,18 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:5 
32903586679,700161888,V****r H.,60,"We ordered two and one of them had one button less. They don't fit very well, but the prize is awesome.",ES,,,29 Jan 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid US Size:7 
32903586679,735459496,P***i R.,60,la tela es demasiado finita,ES,,,19 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:2T 
32903586679,197804991,A*a B.,20,Me enviaron otro distinto y la talla mas grande. Pedi para 2 hermanas y uno vino bien y otro horroroso,ES,F,https://ae01.alicdn.com/kf/UTB8WEceetnJXKJkSaiyq6AhwXXaq.jpg_220x220.jpg,25 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:2T 
32903586679,747138220,E****o J.,100,,ES,M,https://gw.alicdn.com/tps/TB1CjX4LXXXXXbSXFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,ePacket,,Color:Blue Kid Size:6 
32903586679,728138969,I****l B.,100,,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,21 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:7 
32903586679,701144389,M****o M.,100,,ES,,https://ae01.alicdn.com/kf/UTB8iXnxj22JXKJkSanrq6y3lVXam.jpg_220x220.jpg,07 Feb 2019,False,,ePacket,,Color:Blue Kid US Size:6 
32903586679,748029170,E*y L.,100,molto carina fatta bene ottima x estate,IT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,735223839,V********v S.,80,"Платье хорошо сшито, но не хлопок - чистая синтетика, за это снижаю оценку. Доставка около 6-ти недель.",RU,,,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,1904867426,T*****a L.,100,Платье пришло быстро! Запаха нет. нитки не торчат! Соответствует описанию. Размерная сетка соответствует. Продавца рекомендую.,BY,,https://ae01.alicdn.com/kf/UTB8n3vvG5aMiuJk43PTq6ySmXXat.jpg_220x220.jpg,30 Jan 2019,False,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg']",China Post Registered Air Mail,"['https://ae01.alicdn.com/kf/UTB8jA_MHGrFXKJk43Ovq6ybnpXam.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8_ZIknYPJXKJkSafSq6yqUXXa7.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8T6bOHFfFXKJk43Otq6xIPFXaI.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8cULMHODEXKJk43Oqq6Az3XXa1.jpg_220x220.jpg']",Color:Blue Kid US Size:4T 
32903586679,738356470,J***a S.,100,Платье идёт в размер! Качество хорошее,RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,25 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:4T 
32903586679,1640745211,Pl P.,100,sukieneczka po prostu piękna. córka nosi 116/122 i rozmiar 6 t (na metce 130) jest ok,PL,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,889873662,A******a J.,100,Very Cute! Sizing seems accurate. Recommend ,US,F,https://ae01.alicdn.com/kf/UT8G7DYXWXXXXagOFbXh.jpg_220x220.jpg,21 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg']",China Post Ordinary Small Packet Plus,"['https://ae01.alicdn.com/kf/UTB8pgWApXfJXKJkSamHq6zLyVXaG.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xHKrpmbIXKJkSaefq6yasXXaj.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8Q9AUINHEXKJk43Jeq6yeeXXaH.jpg_220x220.jpg']",Color:Blue Kid US Size:7 
32903586679,1694709117,A**a L.,100,"Sukienki super, polecam. Szybka przesyłka.",US,,,26 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid US Size:4T 
32903586679,738321370,E*******a N.,100,"Классное платье, да ещё и за такие деньги. Заказала размер 7 на ребёнка 7 лет. Отлично подошло. Ткань лёгкая, к телу приятная. Доставка месяц. Посмотрю ещё что нибудь у этого продавца. Спасибо!",RU,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,06 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg'],Cainiao Super Economy,['https://ae01.alicdn.com/kf/UTB8Gxb2HRahduJk43Jaq6zM8FXaA.jpg_220x220.jpg'],Color:Blue Kid Size:7 
32903586679,856819916,Z***********a Z.,100,"Платье пришло быстро, понравилось, размер 5, для ребенка 4-5 лет.",RU,F,https://ae01.alicdn.com/kf/UT8e_xcXWxaXXagOFbXS.jpg_220x220.jpg,16 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg'],China Post Registered Air Mail,['https://ae01.alicdn.com/kf/UTB8sY1roYnJXKJkSahGq6xhzFXad.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,1776661401,M****h B.,100,"I love the dress  accurate with the description and as the pictures.    ",BN,F,https://ae01.alicdn.com/kf/UTB8D_93h3nJXKJkSaelq6xUzXXap.jpg_220x220.jpg,17 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8ZJX7IODEXKJk43Oqq6Az3XXau.jpg_220x220.jpg'],Color:Blue Kid US Size:5 
32903586679,735857151,E****r T.,100,mi niña tiene 4 años y cojo la talla 5. me resulta muy grande. tallan grande.,ES,,,18 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg'],ePacket,['https://ae01.alicdn.com/kf/UTB87HepIFfFXKJk43Otq6xIPFXaV.jpg_220x220.jpg'],Color:Blue Kid Size:5 
32903586679,180902173,M**i M.,100,отличное платье!!!,RU,F,https://ae01.alicdn.com/kf/UTB8I9VhharFXKJk43Ovq6ybnpXaF.jpg_220x220.jpg,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:7 
32903586679,914820782,F******k U.,100,Veramente super ,IT,,https://ae01.alicdn.com/kf/UTB8chMSXHPJXKJkSafSq6yqUXXaf.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,185234859,E*******h B.,100,Ok,ES,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,AliExpress Saver Shipping,,Color:Blue Kid Size:6 
32903586679,785836666,L****a N.,80,"платье синтетическое, не х\б. на лето легкое",RU,,,27 Feb 2019,False,,China Post Registered Air Mail,,Color:Blue Kid Size:5 
32903586679,,Покупатель AliExpress,100,Très jolie ,FR,,,26 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,,Покупатель AliExpress,80,"La talla se corresponde. La tela es fina, pero para verano está bien. ",ES,,,12 Feb 2019,True,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg']",ePacket,"['https://ae01.alicdn.com/kf/UTB8Rt1aIqrFXKJk43Ovq6ybnpXaH.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB81iChIxHEXKJk43Jeq6yeeXXaX.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8aKrooL2JXKJkSanrq6y3lVXar.jpg_220x220.jpg']",Color:Blue Kid Size:3T 
32903586679,873547390,A**a L.,100,на лето самое то,RU,,,26 Feb 2019,False,,Cainiao Super Economy,,Color:Blue Kid Size:6 
32903586679,1866372169,A****a N.,100,"платье красивое, но синтетика. В размер",RU,,https://ae01.alicdn.com/kf/UTB8eCsvmHPJXKJkSafSq6yqUXXaF.jpg_220x220.jpg,18 Feb 2019,False,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg']",Cainiao Super Economy,"['https://ae01.alicdn.com/kf/UTB8gg3noYPJXKJkSafSq6yqUXXa0.jpg_220x220.jpg', 'https://ae01.alicdn.com/kf/UTB8xvIaoYnJXKJkSahGq6xhzFXaT.jpg_220x220.jpg']",Color:Blue Kid US Size:3T 
32903586679,711778699,M**k H.,100,"Платье отличное, доставка быстрая, рекомендую",RU,,https://ae01.alicdn.com/kf/UTB8m6MCkmnEXKJk43Ubq6zLppXaX.jpg_220x220.jpg,07 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg'],AliExpress Saver Shipping,['https://ae01.alicdn.com/kf/UTB8UnYLoDzIXKJkSafVq6yWgXXaT.jpg_220x220.jpg'],Color:Blue Kid Size:4T 
32903586679,,Покупатель AliExpress,100,,FI,M,,21 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,174723426,G*****s L.,100,La robe est comme sur la photo. Ma fille aime la robe. Colis bien arrivé malgré une erreur dans l’adresse (désolée et merci),FR,F,https://ae01.alicdn.com/kf/UTB8s.hceVfFXKJk43Otq6xIPFXaN.jpg_220x220.jpg,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:7 
32903586679,,Покупатель AliExpress,100,Très jolie ,FR,,,26 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,140086383,E****e F.,80,"Petit bouton qui manquait à l’arrière de la robe pour la fermer, mais pour le prix je suis satisfaite. ",FR,F,https://ae01.alicdn.com/kf/UTB8Lh6oklahduJk43Jaq6zM8FXap.jpg_220x220.jpg,24 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,846739164,Ju L.,100,,FR,,https://ae01.alicdn.com/kf/UT8k97mXFNaXXagOFbXr.jpg_220x220.jpg,26 Feb 2019,False,,AliExpress Standard Shipping,,Color:Blue Kid Size:7 
32903586679,734120581,A**e I.,80,,FR,F,https://ae01.alicdn.com/kf/UTB89on0pGrFXKJk43Ovq6ybnpXaO.jpg_220x220.jpg,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:6 
32903586679,192279737,M*****d M.,100,,FR,,,23 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,169500699,T**c M.,100,,FR,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,186816730,M**i A.,100,,FR,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,08 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,1875289149,Fr J.,100,,FR,,,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,861336613,P****t V.,100,,FR,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:2T 
32903586679,1716119582,C****e Z.,100,,FR,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,,Покупатель AliExpress,100,,FR,,,04 Feb 2019,True,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,767996006,N****e G.,100,,FR,,https://ae01.alicdn.com/kf/UTB8YZzsmJnJXKJkSaiyq6AhwXXa3.jpg_220x220.jpg,13 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,178643110,C***n A.,100,,FR,F,https://ae01.alicdn.com/kf/UTB8q6w9XrPJXKJkSafSq6yqUXXaA.jpg_220x220.jpg,19 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,1653908777,Fr M.,100,,FR,,,14 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,169410670,K****e C.,100,,FR,,https://ae01.alicdn.com/kf/UTB8ifq_c4HEXKJk43Jeq6yeeXXab.jpg_220x220.jpg,19 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,1872951764,P*********k P.,80,,FR,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,1872951764,P*********k P.,80,,FR,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,710371144,O**a K.,100,,IE,F,https://ae01.alicdn.com/kf/UTB8w82LoarFXKJk43Ovq6ybnpXaO.jpg_220x220.jpg,26 Feb 2019,False,,Yanwen Economic Air Mail,,Color:Blue Kid US Size:7 
32903586679,925566523,A*i E.,100,יפה מאוד,IL,,https://ae01.alicdn.com/kf/UTB8yhq5s._4iuJk43Fqq6z.FpXaI.jpg_220x220.jpg,25 Feb 2019,False,['https://ae01.alicdn.com/kf/UTB8R6AOIwQydeJk43PUq6AyQpXaW.jpg'],China Post Ordinary Small Packet Plus,['https://ae01.alicdn.com/kf/UTB8R6AOIwQydeJk43PUq6AyQpXaW.jpg_220x220.jpg'],Color:Blue Kid US Size:7 
32903586679,821953326,I**a N.,100,"платье супер.легкое нежное на лето отлично,все швы ровные без запаха❤❤❤",IL,,https://ae01.alicdn.com/kf/UT8CA3TXJNaXXagOFbXW.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:2T 
32903586679,1878826273,Y***a B.,100,שמלה יפה ומתוקה. בדיוק כמו בתמונה,IL,,,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
32903586679,745234427,O****n G.,100,מגיע מהר מאוד,IL,,https://ae01.alicdn.com/kf/UTB8W0pGBJoSdeJk43Owq6ya4XXam.jpg_220x220.jpg,03 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,,Покупатель AliExpress,60,זה לא כותנה כפי שמופיע בתיאור,IL,,,19 Feb 2019,True,,China Post Registered Air Mail,,Color:Blue Kid US Size:5 
32903586679,795990093,D***i D.,100,,IL,,,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid Size:3T 
32903586679,710507077,N**y K.,100,,IL,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:6 
32903586679,706698294,E***a V.,100,,IL,,,21 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:7 
32903586679,165639446,A*******r A.,100,,IL,M,https://ae01.alicdn.com/kf/UTB8smlZXTzIXKJkSafVq6yWgXXa1.jpg_220x220.jpg,22 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,198344944,G****a D.,100,,IL,,,28 Jan 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,748029170,E*y L.,100,molto carina fatta bene ottima x estate,IT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,27 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:5 
32903586679,914820782,F******k U.,100,Veramente super ,IT,,https://ae01.alicdn.com/kf/UTB8chMSXHPJXKJkSafSq6yqUXXaf.jpg_220x220.jpg,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:3T 
32903586679,914362371,V******a N.,100,,IT,F,https://gw.alicdn.com/tps/TB1zA01LXXXXXc0XFXXXXXXXXXX-240-240.png,26 Feb 2019,False,,China Post Ordinary Small Packet Plus,,Color:Blue Kid US Size:4T 
